FID,spatial_id,name,Raw Diabetes,Diabetes Percentage,CDName
0,5350001.00,"CT0001.00, Toronto, ON",44,7.7465,Toronto
1,5350002.00,"CT0002.00, Toronto, ON",91,12.0211,Toronto
2,5350003.00,"CT0003.00, Toronto, ON",27,2.5093,Toronto
3,5350004.00,"CT0004.00, Toronto, ON",600,9.726,Toronto
4,5350005.00,"CT0005.00, Toronto, ON",346,4.555,Toronto
5,5350006.00,"CT0006.00, Toronto, ON",5,4.9505,Toronto
6,5350007.01,"CT0007.01, Toronto, ON",221,6.4488,Toronto
7,5350007.02,"CT0007.02, Toronto, ON",391,7.8783,Toronto
8,5350008.01,"CT0008.01, Toronto, ON",18,0.1725,Toronto
9,5350008.02,"CT0008.02, Toronto, ON",92,0.6594,Toronto
10,5350009.00,"CT0009.00, Toronto, ON",8,2.0619,Toronto
11,5350010.01,"CT0010.01, Toronto, ON",90,1.5726,Toronto
12,5350010.02,"CT0010.02, Toronto, ON",223,2.8339,Toronto
13,5350011.01,"CT0011.01, Toronto, ON",48,0.3898,Toronto
14,5350011.02,"CT0011.02, Toronto, ON",217,1.4121,Toronto
15,5350011.03,"CT0011.03, Toronto, ON",112,1.318,Toronto
16,5350012.01,"CT0012.01, Toronto, ON",425,2.8487,Toronto
17,5350012.03,"CT0012.03, Toronto, ON",194,1.7225,Toronto
18,5350012.04,"CT0012.04, Toronto, ON",81,1.1692,Toronto
19,5350013.01,"CT0013.01, Toronto, ON",137,1.4314,Toronto
20,5350013.02,"CT0013.02, Toronto, ON",432,2.9428,Toronto
21,5350014.00,"CT0014.00, Toronto, ON",43,1.3062,Toronto
22,5350015.00,"CT0015.00, Toronto, ON",70,1.0572,Toronto
23,5350016.00,"CT0016.00, Toronto, ON",61,0.446,Toronto
24,5350017.01,"CT0017.01, Toronto, ON",12,0.1823,Toronto
25,5350017.02,"CT0017.02, Toronto, ON",628,5.9397,Toronto
26,5350018.00,"CT0018.00, Toronto, ON",85,1.9011,Toronto
27,5350019.00,"CT0019.00, Toronto, ON",339,11.1881,Toronto
28,5350020.00,"CT0020.00, Toronto, ON",263,11.3216,Toronto
29,5350021.00,"CT0021.00, Toronto, ON",647,12.8017,Toronto
30,5350022.00,"CT0022.00, Toronto, ON",520,14.6191,Toronto
31,5350023.00,"CT0023.00, Toronto, ON",378,10.9375,Toronto
32,5350024.00,"CT0024.00, Toronto, ON",868,13.3436,Toronto
33,5350025.00,"CT0025.00, Toronto, ON",449,13.0599,Toronto
34,5350026.00,"CT0026.00, Toronto, ON",731,12.0309,Toronto
35,5350027.00,"CT0027.00, Toronto, ON",452,11.1275,Toronto
36,5350028.01,"CT0028.01, Toronto, ON",68,4.989,Toronto
37,5350028.02,"CT0028.02, Toronto, ON",463,8.2561,Toronto
38,5350029.00,"CT0029.00, Toronto, ON",520,8.077,Toronto
39,5350030.00,"CT0030.00, Toronto, ON",361,4.1102,Toronto
40,5350031.00,"CT0031.00, Toronto, ON",362,5.708,Toronto
41,5350032.00,"CT0032.00, Toronto, ON",344,5.6035,Toronto
42,5350033.00,"CT0033.00, Toronto, ON",372,6.0944,Toronto
43,5350034.01,"CT0034.01, Toronto, ON",131,1.9149,Toronto
44,5350034.02,"CT0034.02, Toronto, ON",218,2.2854,Toronto
45,5350035.00,"CT0035.00, Toronto, ON",257,2.0969,Toronto
46,5350036.00,"CT0036.00, Toronto, ON",138,2.1313,Toronto
47,5350037.00,"CT0037.00, Toronto, ON",180,3.2339,Toronto
48,5350038.00,"CT0038.00, Toronto, ON",163,4.2195,Toronto
49,5350039.00,"CT0039.00, Toronto, ON",269,4.9907,Toronto
50,5350040.00,"CT0040.00, Toronto, ON",256,6.1391,Toronto
51,5350041.00,"CT0041.00, Toronto, ON",125,3.5501,Toronto
52,5350042.00,"CT0042.00, Toronto, ON",350,8.2489,Toronto
53,5350043.00,"CT0043.00, Toronto, ON",263,7.0928,Toronto
54,5350044.01,"CT0044.01, Toronto, ON",427,8.0764,Toronto
55,5350044.02,"CT0044.02, Toronto, ON",8,0.151,Toronto
56,5350045.00,"CT0045.00, Toronto, ON",253,8.0241,Toronto
57,5350046.00,"CT0046.00, Toronto, ON",337,10.7944,Toronto
58,5350047.02,"CT0047.02, Toronto, ON",321,8.5875,Toronto
59,5350047.03,"CT0047.03, Toronto, ON",25,2.2999,Toronto
60,5350047.04,"CT0047.04, Toronto, ON",304,11.5942,Toronto
61,5350048.00,"CT0048.00, Toronto, ON",364,10.6745,Toronto
62,5350049.00,"CT0049.00, Toronto, ON",391,12.9086,Toronto
63,5350050.01,"CT0050.01, Toronto, ON",819,9.0818,Toronto
64,5350050.03,"CT0050.03, Toronto, ON",59,5.4986,Toronto
65,5350050.04,"CT0050.04, Toronto, ON",621,13.3348,Toronto
66,5350051.00,"CT0051.00, Toronto, ON",539,10.5915,Toronto
67,5350052.00,"CT0052.00, Toronto, ON",364,9.116,Toronto
68,5350053.00,"CT0053.00, Toronto, ON",396,6.6588,Toronto
69,5350054.00,"CT0054.00, Toronto, ON",380,6.7592,Toronto
70,5350055.00,"CT0055.00, Toronto, ON",154,5.8091,Toronto
71,5350056.00,"CT0056.00, Toronto, ON",278,6.3805,Toronto
72,5350057.00,"CT0057.00, Toronto, ON",49,2.1472,Toronto
73,5350058.00,"CT0058.00, Toronto, ON",104,2.7239,Toronto
74,5350059.00,"CT0059.00, Toronto, ON",124,3.554,Toronto
75,5350060.00,"CT0060.00, Toronto, ON",40,1.5516,Toronto
76,5350061.00,"CT0061.00, Toronto, ON",28,2.7888,Toronto
77,5350062.01,"CT0062.01, Toronto, ON",134,2.1467,Toronto
78,5350062.03,"CT0062.03, Toronto, ON",101,1.9937,Toronto
79,5350062.04,"CT0062.04, Toronto, ON",231,2.2386,Toronto
80,5350063.03,"CT0063.03, Toronto, ON",94,1.5932,Toronto
81,5350063.04,"CT0063.04, Toronto, ON",118,1.9196,Toronto
82,5350063.05,"CT0063.05, Toronto, ON",111,1.3878,Toronto
83,5350063.06,"CT0063.06, Toronto, ON",291,3.3798,Toronto
84,5350064.00,"CT0064.00, Toronto, ON",22,0.3859,Toronto
85,5350065.01,"CT0065.01, Toronto, ON",92,2.4294,Toronto
86,5350065.02,"CT0065.02, Toronto, ON",909,7.7739,Toronto
87,5350066.00,"CT0066.00, Toronto, ON",321,4.0913,Toronto
88,5350067.00,"CT0067.00, Toronto, ON",201,12.2486,Toronto
89,5350068.00,"CT0068.00, Toronto, ON",274,11.6398,Toronto
90,5350069.00,"CT0069.00, Toronto, ON",530,12.2628,Toronto
91,5350070.00,"CT0070.00, Toronto, ON",278,8.8282,Toronto
92,5350071.00,"CT0071.00, Toronto, ON",493,15.4983,Toronto
93,5350072.01,"CT0072.01, Toronto, ON",554,13.0691,Toronto
94,5350072.02,"CT0072.02, Toronto, ON",370,12.4747,Toronto
95,5350073.00,"CT0073.00, Toronto, ON",248,10.5487,Toronto
96,5350074.00,"CT0074.00, Toronto, ON",406,11.4463,Toronto
97,5350075.00,"CT0075.00, Toronto, ON",510,13.571,Toronto
98,5350076.00,"CT0076.00, Toronto, ON",480,11.7965,Toronto
99,5350077.00,"CT0077.00, Toronto, ON",560,13.0112,Toronto
100,5350078.00,"CT0078.00, Toronto, ON",843,13.4902,Toronto
101,5350079.00,"CT0079.00, Toronto, ON",737,10.6936,Toronto
102,5350080.01,"CT0080.01, Toronto, ON",431,11.074,Toronto
103,5350080.02,"CT0080.02, Toronto, ON",354,7.5966,Toronto
104,5350081.00,"CT0081.00, Toronto, ON",343,13.0319,Toronto
105,5350082.00,"CT0082.00, Toronto, ON",292,11.841,Toronto
106,5350083.00,"CT0083.00, Toronto, ON",435,11.2461,Toronto
107,5350084.00,"CT0084.00, Toronto, ON",402,11.8759,Toronto
108,5350085.00,"CT0085.00, Toronto, ON",430,9.7794,Toronto
109,5350086.00,"CT0086.00, Toronto, ON",284,11.3328,Toronto
110,5350087.00,"CT0087.00, Toronto, ON",675,13.1784,Toronto
111,5350088.00,"CT0088.00, Toronto, ON",175,4.6804,Toronto
112,5350089.00,"CT0089.00, Toronto, ON",221,2.7584,Toronto
113,5350090.00,"CT0090.00, Toronto, ON",286,7.2829,Toronto
114,5350091.01,"CT0091.01, Toronto, ON",223,3.5726,Toronto
115,5350091.02,"CT0091.02, Toronto, ON",62,1.5764,Toronto
116,5350092.00,"CT0092.00, Toronto, ON",155,2.0675,Toronto
117,5350093.00,"CT0093.00, Toronto, ON",369,7.1429,Toronto
118,5350094.00,"CT0094.00, Toronto, ON",426,9.4081,Toronto
119,5350095.00,"CT0095.00, Toronto, ON",285,9.8446,Toronto
120,5350096.01,"CT0096.01, Toronto, ON",216,13.8196,Toronto
121,5350096.02,"CT0096.02, Toronto, ON",315,10.2107,Toronto
122,5350097.01,"CT0097.01, Toronto, ON",365,8.8571,Toronto
123,5350097.03,"CT0097.03, Toronto, ON",66,2.2066,Toronto
124,5350097.04,"CT0097.04, Toronto, ON",337,6.4584,Toronto
125,5350098.00,"CT0098.00, Toronto, ON",670,9.614,Toronto
126,5350099.00,"CT0099.00, Toronto, ON",426,6.4022,Toronto
127,5350100.00,"CT0100.00, Toronto, ON",124,3.9516,Toronto
128,5350101.00,"CT0101.00, Toronto, ON",161,5.0645,Toronto
129,5350102.02,"CT0102.02, Toronto, ON",18,0.3543,Toronto
130,5350102.03,"CT0102.03, Toronto, ON",62,1.6419,Toronto
131,5350102.04,"CT0102.04, Toronto, ON",81,13.5225,Toronto
132,5350102.05,"CT0102.05, Toronto, ON",93,12.0155,Toronto
133,5350103.00,"CT0103.00, Toronto, ON",731,12.2466,Toronto
134,5350104.00,"CT0104.00, Toronto, ON",591,11.6545,Toronto
135,5350105.00,"CT0105.00, Toronto, ON",482,12.5881,Toronto
136,5350106.00,"CT0106.00, Toronto, ON",289,6.8662,Toronto
137,5350107.00,"CT0107.00, Toronto, ON",509,10.8668,Toronto
138,5350108.00,"CT0108.00, Toronto, ON",766,12.4715,Toronto
139,5350109.00,"CT0109.00, Toronto, ON",598,10.7631,Toronto
140,5350110.00,"CT0110.00, Toronto, ON",368,11.2264,Toronto
141,5350111.00,"CT0111.00, Toronto, ON",259,10.4351,Toronto
142,5350112.00,"CT0112.00, Toronto, ON",579,12.6696,Toronto
143,5350113.00,"CT0113.00, Toronto, ON",232,9.9914,Toronto
144,5350114.00,"CT0114.00, Toronto, ON",541,10.3028,Toronto
145,5350115.00,"CT0115.00, Toronto, ON",450,11.5771,Toronto
146,5350116.00,"CT0116.00, Toronto, ON",380,9.3206,Toronto
147,5350117.00,"CT0117.00, Toronto, ON",191,6.8928,Toronto
148,5350118.00,"CT0118.00, Toronto, ON",439,10.8048,Toronto
149,5350119.00,"CT0119.00, Toronto, ON",390,6.9358,Toronto
150,5350120.00,"CT0120.00, Toronto, ON",155,11.9048,Toronto
151,5350121.00,"CT0121.00, Toronto, ON",205,5.7893,Toronto
152,5350122.00,"CT0122.00, Toronto, ON",491,7.2708,Toronto
153,5350123.00,"CT0123.00, Toronto, ON",2,0.0817,Toronto
154,5350124.00,"CT0124.00, Toronto, ON",432,7.8875,Toronto
155,5350125.00,"CT0125.00, Toronto, ON",442,11.1504,Toronto
156,5350126.00,"CT0126.00, Toronto, ON",528,13.5454,Toronto
157,5350127.00,"CT0127.00, Toronto, ON",629,11.2987,Toronto
158,5350128.02,"CT0128.02, Toronto, ON",502,3.6198,Toronto
159,5350128.04,"CT0128.04, Toronto, ON",109,2.1567,Toronto
160,5350128.05,"CT0128.05, Toronto, ON",91,6.4631,Toronto
161,5350128.06,"CT0128.06, Toronto, ON",127,2.3562,Toronto
162,5350129.00,"CT0129.00, Toronto, ON",454,7.8452,Toronto
163,5350130.00,"CT0130.00, Toronto, ON",323,9.8928,Toronto
